Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -Wno-STMTDLY -Wno-WIDTH -o /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RSIC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp
  Node pairs, AND_RAND                                            1
  Node pairs, AND_SEL                                                      128        128
  Node pairs, AND_SHIFTL                                                                           8          1
  Node pairs, AND_SHIFTR                                                                         449         92
  Node pairs, AND_SUB                                             2
  Node pairs, AND_VARREF                                                     2          4         16          2
  Node pairs, AND_WORDSEL                                                                         66         11
  Node pairs, ARG_CONST                                           6
  Node pairs, ARG_DOT                                             1
  Node pairs, ARG_LOGAND                                          1
  Node pairs, ARG_MEMBERSEL                                       1
  Node pairs, ARG_PARSEREF                                      119
  Node pairs, ARG_REPLICATE                                       2
  Node pairs, ARG_VARREF                                        105
  Node pairs, ARRAYSEL_CONST                                                           11         11          1
  Node pairs, ARRAYSEL_VARREF                                                          11         11          1
  Node pairs, ASSIGNDLY_ADD                                       6
  Node pairs, ASSIGNDLY_AND                                       1
  Node pairs, ASSIGNDLY_COND                                      2          1          1          1          1
  Node pairs, ASSIGNDLY_CONST                                     7          2          2
  Node pairs, ASSIGNDLY_DOT                                       3
  Node pairs, ASSIGNDLY_FUNCREF                                   2
  Node pairs, ASSIGNDLY_OR                                        1
  Node pairs, ASSIGNDLY_PARSEREF                                 33
  Node pairs, ASSIGNDLY_REPLICATE                                 2
  Node pairs, ASSIGNDLY_SEL                                                  1          1
  Node pairs, ASSIGNDLY_SELBIT                                    1
  Node pairs, ASSIGNDLY_SHIFTL                                    1
  Node pairs, ASSIGNDLY_SUB                                       3
  Node pairs, ASSIGNDLY_VARREF                                    6          4          4          1          1
  Node pairs, ASSIGNPOST_VARREF                                              4
  Node pairs, ASSIGNPRE_VARREF                                               4
  Node pairs, ASSIGNW_ADD                                         1          4          4          4          2
  Node pairs, ASSIGNW_CONCAT                                      1         14         10
  Node pairs, ASSIGNW_COND                                        6          2          2          2          1
  Node pairs, ASSIGNW_CONST                                       5          4          2
  Node pairs, ASSIGNW_FUNCREF                                     2
  Node pairs, ASSIGNW_LOGAND                                      1
  Node pairs, ASSIGNW_MEMBERSEL                                  17
  Node pairs, ASSIGNW_OR                                                                           2          1
  Node pairs, ASSIGNW_PARSEREF                                   14
  Node pairs, ASSIGNW_RAND                                        1
  Node pairs, ASSIGNW_REPLICATE                                   2
  Node pairs, ASSIGNW_SEL                                                   22         16
  Node pairs, ASSIGNW_SELBIT                                      4
  Node pairs, ASSIGNW_SELEXTRACT                                  6
  Node pairs, ASSIGNW_SELMINUS                                    2
  Node pairs, ASSIGNW_VARREF                                     22         14         14          8          4
  Node pairs, ASSIGN_ADD                                          5                                2          1
  Node pairs, ASSIGN_AND                                                                           6
  Node pairs, ASSIGN_ARRAYSEL                                                           7          7          1
  Node pairs, ASSIGN_CCAST                                                                       264        131
  Node pairs, ASSIGN_CMATH                                                   7          7          5          2
  Node pairs, ASSIGN_CONCAT                                                 10         10
  Node pairs, ASSIGN_COND                                                    6          6
  Node pairs, ASSIGN_CONST                                       16         18         25         20          5
  Node pairs, ASSIGN_DOT                                          9
  Node pairs, ASSIGN_ENUMITEMREF                                 18
  Node pairs, ASSIGN_EQ                                           2
  Node pairs, ASSIGN_EXTEND                                                                       20
  Node pairs, ASSIGN_FUNCREF                                      2
  Node pairs, ASSIGN_LOGNOT                                       1
  Node pairs, ASSIGN_LOGOR                                        1
  Node pairs, ASSIGN_MEMBERSEL                                   20
  Node pairs, ASSIGN_OR                                                                           50         12
  Node pairs, ASSIGN_PARSEREF                                     8
  Node pairs, ASSIGN_REPLICATE                                    6
  Node pairs, ASSIGN_SEL                                                   212        211
  Node pairs, ASSIGN_SELBIT                                       4
  Node pairs, ASSIGN_SHIFTR                                                                        2          1
  Node pairs, ASSIGN_VARREF                                      18         93         96         80         11
  Node pairs, ASSIGN_WORDSEL                                                                     288        144
  Node pairs, ATTROF_MEMBERSEL                                    5
  Node pairs, ATTROF_VARREF                                      38
  Node pairs, ATTROF_VARXREF                                     32
  Node pairs, BASICDTYPE_RANGE                                  266
  Node pairs, BEGIN_ASSIGN                                       26
  Node pairs, BEGIN_ASSIGNDLY                                    16
  Node pairs, BEGIN_CASE                                          1
  Node pairs, BEGIN_DISPLAY                                       6
  Node pairs, BEGIN_GENFOR                                        4
  Node pairs, BEGIN_IF                                           21
  Node pairs, BEGIN_TASKREF                                      12
  Node pairs, BEGIN_VAR                                           5
  Node pairs, CASEITEM_ASSIGN                                     5
  Node pairs, CASEITEM_ASSIGNDLY                                  1
  Node pairs, CASEITEM_BEGIN                                     25
  Node pairs, CASEITEM_CONST                                      6
  Node pairs, CASEITEM_ENUMITEMREF                                5
  Node pairs, CASEITEM_IF                                         3
  Node pairs, CASEITEM_PARSEREF                                   6
  Node pairs, CASEITEM_VARREF                                    10
  Node pairs, CASE_CASEITEM                                       8
  Node pairs, CASE_DOT                                            1
  Node pairs, CASE_PARSEREF                                       3
  Node pairs, CASE_VARREF                                         4
  Node pairs, CASTPARSE_CONST                                     3
  Node pairs, CASTPARSE_DOT                                       3
  Node pairs, CCALL_COND                                                     1          1          1          1
  Node pairs, CCALL_CONST                                                   11         10         10          7
  Node pairs, CCAST_AND                                                                           16          2
  Node pairs, CCAST_CCAST                                                                        864        230
  Node pairs, CCAST_COND                                                                           2          1
  Node pairs, CCAST_CONST                                                                         14          6
  Node pairs, CCAST_NEGATE                                                                         2
  Node pairs, CCAST_OR                                                                            78         34
  Node pairs, CCAST_SHIFTR                                                                       161         75
  Node pairs, CCAST_VARREF                                                                       225         63
  Node pairs, CCAST_WORDSEL                                                                      834        225
  Node pairs, CELL_PIN                                           13
  Node pairs, CFUNC_ASSIGN                                                              2          3          1
  Node pairs, CFUNC_ASSIGNW                                                             1
  Node pairs, CFUNC_CCALL                                                    1          6          6          1
  Node pairs, CFUNC_CHANGEDET                                                           1          1
  Node pairs, CFUNC_CRESET                                                                         1
  Node pairs, CFUNC_CRETURN                                                             1          1
  Node pairs, CFUNC_CSTMT                                                   18         22         22          8
  Node pairs, CFUNC_IF                                                                  2          3          1
  Node pairs, CFUNC_TEXT                                                                1          1
  Node pairs, CFUNC_TRACEDECL                                                1          1          1
  Node pairs, CFUNC_TRACEINC                                                            1          1
  Node pairs, CFUNC_VAR                                                     35         35         39         17
  Node pairs, CMATH_TEXT                                                    19         19         19          4
  Node pairs, CONCAT_CONCAT                                      15         58         58
  Node pairs, CONCAT_CONST                                        6          6          6
  Node pairs, CONCAT_EQ                                                     52         52
  Node pairs, CONCAT_FUNCREF                                      1
  Node pairs, CONCAT_PARSEREF                                     8
  Node pairs, CONCAT_REPLICATE                                    6         28         20
  Node pairs, CONCAT_SEL                                                    34         34
  Node pairs, CONCAT_SELBIT                                       4
  Node pairs, CONCAT_SELEXTRACT                                   9
  Node pairs, CONCAT_VARREF                                       5          6          6
  Node pairs, COND_ADD                                            1
  Node pairs, COND_AND                                            1          2          2          8          2
  Node pairs, COND_CCAST                                                                           1          1
  Node pairs, COND_COND                                           8
  Node pairs, COND_CONST                                          9         21         20         20          4
  Node pairs, COND_DOT                                            1
  Node pairs, COND_ENUMITEMREF                                    6
  Node pairs, COND_EQ                                            12          2          2          2
  Node pairs, COND_GT                                             3
  Node pairs, COND_LT                                                        8          7          7          3
  Node pairs, COND_PARSEREF                                       6
  Node pairs, COND_SEL                                                       6          6
  Node pairs, COND_SELBIT                                         2
  Node pairs, COND_SHIFTR                                         4         10          9          9          4
  Node pairs, COND_SUB                                            1
  Node pairs, COND_VARREF                                                    2          2          1          1
  Node pairs, CONSTPOOL_MODULE                                    1          1          1          1
  Node pairs, CRESET_VARREF                                                                       30
  Node pairs, CRETURN_CCALL                                                             1          1
  Node pairs, CSTMT_TEXT                                                   439        447        451        222
  Node pairs, DISPLAY_CONST                                       1
  Node pairs, DISPLAY_SFORMATF                                    7          6          6          6          4
  Node pairs, DOT_PARSEREF                                       84
  Node pairs, DOT_SELBIT                                          3
  Node pairs, DOT_SELEXTRACT                                      1
  Node pairs, ENUMDTYPE_BASICDTYPE                                2
  Node pairs, ENUMDTYPE_ENUMITEM                                  6          5          5          3
  Node pairs, ENUMDTYPE_REFDTYPE                                  4
  Node pairs, ENUMITEM_CONST                                     14         39         39         26
  Node pairs, EQ_ADD                                              1
  Node pairs, EQ_AND                                                                             228         51
  Node pairs, EQ_CONST                                           23        230        230        230         51
  Node pairs, EQ_DOT                                              4
  Node pairs, EQ_PARSEREF                                        18
  Node pairs, EQ_SEL                                                       230        230
  Node pairs, EQ_SELBIT                                           2
  Node pairs, EQ_SHIFTR                                                                            2
  Node pairs, EQ_VARREF                                          16
  Node pairs, EXTEND_AND                                                                          20
  Node pairs, EXTEND_SEL                                                    19         29
  Node pairs, FFLUSH_CONST                                        1
  Node pairs, FUNCREF_ARG                                         8
  Node pairs, FUNC_VAR                                            9
  Node pairs, GENFOR_ALWAYS                                       1
  Node pairs, GENFOR_ASSIGN                                       8
  Node pairs, GENFOR_ASSIGNW                                      3
  Node pairs, GENFOR_LT                                           4
  Node pairs, GTE_CONST                                           8
  Node pairs, GTE_PARSEREF                                        4
  Node pairs, GTE_VARREF                                          4
  Node pairs, GT_CONST                                            3
  Node pairs, GT_MEMBERSEL                                        2
  Node pairs, GT_PARSEREF                                         1
  Node pairs, IF_AND                                                       128        130        188         40
  Node pairs, IF_ARRAYSEL                                                               4          4
  Node pairs, IF_ASSIGN                                           1         90         90         92         35
  Node pairs, IF_ASSIGNDLY                                        5          2          2
  Node pairs, IF_BEGIN                                           35
  Node pairs, IF_CCALL                                                       1          2          2          2
  Node pairs, IF_CMATH                                                       8          8          8          2
  Node pairs, IF_CONST                                                                  2
  Node pairs, IF_CSTMT                                                                             4
  Node pairs, IF_DISPLAY                                          1          6          6          6          4
  Node pairs, IF_DOT                                              8
  Node pairs, IF_EQ                                              12         20         20         20          1
  Node pairs, IF_GTE                                              6
  Node pairs, IF_IF                                               1         31         31         31          5
  Node pairs, IF_LOGAND                                          10
  Node pairs, IF_LOGNOT                                           2
  Node pairs, IF_LOGOR                                            2
  Node pairs, IF_LTE                                                         2          2          2          1
  Node pairs, IF_NEQ                                              4
  Node pairs, IF_NOT                                              2         34         34
  Node pairs, IF_OR                                                          8          8          8          1
  Node pairs, IF_PARSEREF                                        14
  Node pairs, IF_SEL                                                        16         16
  Node pairs, IF_TASKREF                                          1
  Node pairs, IF_TRACEINC                                                               3          2
  Node pairs, IF_VARREF                                           6          2          2          2          1
  Node pairs, INITIAL_ASSIGN                                      1          4
  Node pairs, LOGAND_EQ                                           6
  Node pairs, LOGAND_GTE                                          2
  Node pairs, LOGAND_MEMBERSEL                                    4
  Node pairs, LOGAND_NEQ                                          2
  Node pairs, LOGAND_PARSEREF                                     8
  Node pairs, LOGAND_SELBIT                                       2
  Node pairs, LOGNOT_PARSEREF                                     3
  Node pairs, LOGOR_PARSEREF                                      6
  Node pairs, LTE_COND                                                       2          2          2          1
  Node pairs, LTE_CONST                                                      4          4          6          3
  Node pairs, LTE_VARREF                                                     2          2          4          2
  Node pairs, LT_CONST                                            3          8          7          7          3
  Node pairs, LT_OR                                                                                7          3
  Node pairs, LT_PARSEREF                                         1
  Node pairs, LT_SEL                                                         8          7
  Node pairs, LT_VARREF                                           6
  Node pairs, MEMBERDTYPE_BASICDTYPE                             11
  Node pairs, MEMBERDTYPE_REFDTYPE                               45
  Node pairs, MEMBERSEL_MEMBERSEL                                 2
  Node pairs, MEMBERSEL_VARREF                                   67
  Node pairs, MODULE_PACKAGEIMPORT                                1
  Node pairs, MODULE_PORT                                        10
  Node pairs, MODULE_SCOPE                                        1          1          1          1
  Node pairs, MODULE_VAR                                         15          1          1          1
  Node pairs, MUL_CONST                                           2
  Node pairs, MUL_PARSEREF                                        1
  Node pairs, MUL_VARREF                                          1
  Node pairs, NEGATE_CCAST                                                                        20          2
  Node pairs, NEQ_AND                                             2                                2          1
  Node pairs, NEQ_CONST                                           6          2          2          2          1
  Node pairs, NEQ_MEMBERSEL                                       2
  Node pairs, NEQ_PARSEREF                                        2
  Node pairs, NEQ_SEL                                                        2          2
  Node pairs, NETLIST_CFILE                                                                        1
  Node pairs, NETLIST_MODULE                                      1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                   1          1          1          1
  Node pairs, NOT_CCAST                                                                            7          3
  Node pairs, NOT_ONEHOT0                                                    8          8          8          2
  Node pairs, NOT_PARSEREF                                        2
  Node pairs, NOT_SEL                                                       24         24
  Node pairs, NOT_SHIFTR                                                                          24          2
  Node pairs, NOT_SUB                                             2
  Node pairs, NOT_VARREF                                          1          4          7
  Node pairs, ONEHOT0_CONCAT                                                 8          8
  Node pairs, ONEHOT0_OR                                                                           8          2
  Node pairs, OR_AND                                                                              56          7
  Node pairs, OR_CCAST                                                                           402        110
  Node pairs, OR_CONST                                                                            12          2
  Node pairs, OR_EQ                                                         32         32         40          8
  Node pairs, OR_OR                                                         16         16         86         19
  Node pairs, OR_PARSEREF                                         2
  Node pairs, OR_SHIFTL                                                                          506        134
  Node pairs, OR_SHIFTR                                                                           34         10
  Node pairs, OR_VARREF                                                                            1
  Node pairs, OR_WORDSEL                                                                           1
  Node pairs, PACKAGE_SCOPE                                                  3          1          1
  Node pairs, PACKAGE_TASK                                        1
  Node pairs, PACKAGE_VAR                                         3
  Node pairs, PACKARRAYDTYPE_RANGE                                9          3          3          3
  Node pairs, PACKARRAYDTYPE_REFDTYPE                             9
  Node pairs, PIN_ADD                                             1
  Node pairs, PIN_CONST                                          65
  Node pairs, PIN_MEMBERSEL                                       7
  Node pairs, PIN_NOT                                             1
  Node pairs, PIN_SELBIT                                         32
  Node pairs, PIN_VARREF                                         38
  Node pairs, RANGE_CONST                                       516          6          8          8
  Node pairs, RANGE_SUB                                          34
  Node pairs, REPLICATE_CONCAT                                   11
  Node pairs, REPLICATE_CONST                                    19         28         20
  Node pairs, REPLICATE_DOT                                       1
  Node pairs, REPLICATE_SEL                                                 28         20
  Node pairs, REPLICATE_SELBIT                                    7
  Node pairs, SCOPENAME_TEXT                                                 8          8          8          4
  Node pairs, SCOPE_CFUNC                                                    2          2
  Node pairs, SCOPE_VARSCOPE                                                 2          2
  Node pairs, SELBIT_ATTROF                                      59
  Node pairs, SELBIT_CONST                                       47
  Node pairs, SELBIT_MEMBERSEL                                    2
  Node pairs, SELBIT_PARSEREF                                     5
  Node pairs, SELBIT_SELBIT                                       2
  Node pairs, SELBIT_VARREF                                      38
  Node pairs, SELBIT_VARXREF                                     32
  Node pairs, SELEXTRACT_ATTROF                                  15
  Node pairs, SELEXTRACT_CONST                                   32
  Node pairs, SELEXTRACT_MEMBERSEL                                3
  Node pairs, SELEXTRACT_PARSEREF                                 1
  Node pairs, SELEXTRACT_VARREF                                  12
  Node pairs, SELMINUS_ADD                                        2
  Node pairs, SELMINUS_ATTROF                                     1
  Node pairs, SELMINUS_CONST                                      2
  Node pairs, SELMINUS_PARSEREF                                   1
  Node pairs, SELMINUS_VARREF                                     1
  Node pairs, SEL_CMATH                                                      4          4
  Node pairs, SEL_COND                                                       2          2
  Node pairs, SEL_CONST                                                   1955       2098
  Node pairs, SEL_EXTEND                                                    10         20
  Node pairs, SEL_SEL                                                        7          6
  Node pairs, SEL_SHIFTL                                                     7          6
  Node pairs, SEL_VARREF                                                   958       1020
  Node pairs, SENITEM_PARSEREF                                   11
  Node pairs, SENITEM_VARREF                                      8          1
  Node pairs, SENTREE_SENITEM                                    19          4
  Node pairs, SFORMATF_CONST                                      5
  Node pairs, SFORMATF_MEMBERSEL                                  2
  Node pairs, SFORMATF_OR                                                                          2          2
  Node pairs, SFORMATF_SCOPENAME                                             4          4          4          2
  Node pairs, SFORMATF_SEL                                                   2          2
  Node pairs, SFORMATF_TIME                                                  4          4          4          2
  Node pairs, SHIFTL_ADD                                          3
  Node pairs, SHIFTL_CCAST                                                                       446        121
  Node pairs, SHIFTL_COND                                                                          6
  Node pairs, SHIFTL_CONST                                        4          7          6        514        135
  Node pairs, SHIFTL_DOT                                          7
  Node pairs, SHIFTL_EQ                                                                           44         11
  Node pairs, SHIFTL_EXTEND                                                  7          6
  Node pairs, SHIFTL_NEGATE                                                                       14          2
  Node pairs, SHIFTL_WORDSEL                                                                       4          1
  Node pairs, SHIFTR_ADD                                                                          12          5
  Node pairs, SHIFTR_CCAST                                                                       152         28
  Node pairs, SHIFTR_CONST                                        4         10          9        695        189
  Node pairs, SHIFTR_FUNCREF                                      1
  Node pairs, SHIFTR_OR                                                                           68         34
  Node pairs, SHIFTR_SUB                                          3          8          7          7          3
  Node pairs, SHIFTR_VARREF                                                  2          2         85         40
  Node pairs, SHIFTR_WORDSEL                                                                     371         79
  Node pairs, STRUCTDTYPE_MEMBERDTYPE                            13          7          7          7
  Node pairs, SUB_CONST                                          72          8          7          7          3
  Node pairs, SUB_MEMBERSEL                                       2
  Node pairs, SUB_OR                                                                               7          3
  Node pairs, SUB_PARSEREF                                        5
  Node pairs, SUB_SEL                                                        8          7
  Node pairs, SUB_SHIFTL                                          4
  Node pairs, SUB_VARREF                                          7
  Node pairs, TASKREF_ARG                                        14
  Node pairs, TASK_VAR                                           13
  Node pairs, TOPSCOPE_SCOPE                                                 1          1          1
  Node pairs, TOPSCOPE_SENTREE                                               1
  Node pairs, TRACEDECL_ADD                                                  3
  Node pairs, TRACEDECL_COND                                                 1
  Node pairs, TRACEDECL_CONST                                               96
  Node pairs, TRACEDECL_EXTEND                                               1
  Node pairs, TRACEDECL_NOT                                                  1
  Node pairs, TRACEDECL_SEL                                                200
  Node pairs, TRACEDECL_VARREF                                              47
  Node pairs, TRACEINC_ADD                                                              2          2
  Node pairs, TRACEINC_AND                                                                        59
  Node pairs, TRACEINC_ASSIGN                                                                     20
  Node pairs, TRACEINC_CCAST                                                                       2
  Node pairs, TRACEINC_COND                                                             1          1
  Node pairs, TRACEINC_CONST                                                            7          7
  Node pairs, TRACEINC_EXTEND                                                           2
  Node pairs, TRACEINC_NOT                                                              2
  Node pairs, TRACEINC_OR                                                                        218
  Node pairs, TRACEINC_SEL                                                            279
  Node pairs, TRACEINC_SHIFTR                                                                      2
  Node pairs, TRACEINC_VARREF                                                          38         38
  Node pairs, TRACEINC_WORDSEL                                                                     2
  Node pairs, TYPEDEF_BASICDTYPE                                 50
  Node pairs, TYPEDEF_ENUMDTYPE                                   6
  Node pairs, TYPEDEF_REFDTYPE                                    7
  Node pairs, TYPEDEF_STRUCTDTYPE                                13
  Node pairs, TYPETABLE_BASICDTYPE                                1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                                                    1          1
  Node pairs, VAR_BASICDTYPE                                    546
  Node pairs, VAR_COND                                            2
  Node pairs, VAR_CONST                                          26
  Node pairs, VAR_PACKARRAYDTYPE                                  9
  Node pairs, VAR_REFDTYPE                                       55
  Node pairs, VAR_VARREF                                          5
  Node pairs, WHILE_ASSIGN                                        1                                4          2
  Node pairs, WHILE_BEGIN                                         1
  Node pairs, WHILE_LT                                            1
  Node pairs, WHILE_LTE                                                                            2          1
  Node pairs, WORDSEL_AND                                                                         12          5
  Node pairs, WORDSEL_CONST                                                                     1539        448
  Node pairs, WORDSEL_SHIFTR                                                                      12          5
  Node pairs, WORDSEL_VARREF                                                                    1569        462

  Var space, non-arrays, bytes                                    0       3013       2750       3474       1520
  Var space, scoped, bytes                                                1136       1129

  Vars, clock attribute                                           0          1          1          1          0
  Vars, unpacked arrayed                                          0          0          1          1          0
  Vars, width     1 __Vclklast__TOP__clock                                              1          1
  Vars, width     1 __Vm_traceActivity                                                  1          1
  Vars, width     1 atomicResp                                               2          2          2
  Vars, width     1 clock                                                    1          1          1
  Vars, width     1 en                                                       2          2          2          4
  Vars, width     1 io_perfInfo_clean                                        1          1          1
  Vars, width     1 io_perfInfo_dump                                         1          1          1
  Vars, width     1 io_uart_in_valid                                         1          1          1
  Vars, width     1 io_uart_out_valid                                        1          1          1
  Vars, width     1 isRVC                                                    2          2          2          2
  Vars, width     1 jtag_TCK                                                 2          2          2
  Vars, width     1 jtag_TDI                                                 2          2          2
  Vars, width     1 jtag_TDO                                                 2          2          2
  Vars, width     1 jtag_TMS                                                 2          2          2
  Vars, width     1 jtag_TRSTn                                               2          2          2
  Vars, width     1 ptwResp                                                  2          2          2
  Vars, width     1 reset                                                    1          1          1
  Vars, width     1 sbufferResp                                              2          2          2
  Vars, width     1 scFailed                                                 2          2          2          2
  Vars, width     1 skip                                                     2          2          2          2
  Vars, width     1 valid                                                    8          8          8          4
  Vars, width     1 wen                                                      4          4          4          4
  Vars, width     8 atomicFuop                                               2          2          2
  Vars, width     8 atomicMask                                               2          2          2
  Vars, width     8 cmd                                                      2          2          2
  Vars, width     8 code                                                     2          2          2          2
  Vars, width     8 coreid                                                  22         22         22         10
  Vars, width     8 fuType                                                   2          2          2
  Vars, width     8 index                                                    6          6          6          2
  Vars, width     8 io_uart_in_ch                                            1          1          1
  Vars, width     8 io_uart_out_ch                                           1          1          1
  Vars, width     8 level                                                    2          2          2
  Vars, width     8 mask                                                     2          2          2
  Vars, width     8 opType                                                   2          2          2
  Vars, width     8 priviledgeMode                                           2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                     1          1          1
  Vars, width     8 sbufferData_0                                            2          2          2
  Vars, width     8 sbufferData_1                                            2          2          2
  Vars, width     8 sbufferData_10                                           2          2          2
  Vars, width     8 sbufferData_11                                           2          2          2
  Vars, width     8 sbufferData_12                                           2          2          2
  Vars, width     8 sbufferData_13                                           2          2          2
  Vars, width     8 sbufferData_14                                           2          2          2
  Vars, width     8 sbufferData_15                                           2          2          2
  Vars, width     8 sbufferData_16                                           2          2          2
  Vars, width     8 sbufferData_17                                           2          2          2
  Vars, width     8 sbufferData_18                                           2          2          2
  Vars, width     8 sbufferData_19                                           2          2          2
  Vars, width     8 sbufferData_2                                            2          2          2
  Vars, width     8 sbufferData_20                                           2          2          2
  Vars, width     8 sbufferData_21                                           2          2          2
  Vars, width     8 sbufferData_22                                           2          2          2
  Vars, width     8 sbufferData_23                                           2          2          2
  Vars, width     8 sbufferData_24                                           2          2          2
  Vars, width     8 sbufferData_25                                           2          2          2
  Vars, width     8 sbufferData_26                                           2          2          2
  Vars, width     8 sbufferData_27                                           2          2          2
  Vars, width     8 sbufferData_28                                           2          2          2
